          Which	      S-NP
             of	      S-PP
            PCL	      S-NP
  constructures	         O
              \	         O
              ?	         O

            Was	      S-VP
          Kevin	      B-NP
          Jonas	      E-NP
              a	      B-NP
           part	      E-NP
             of	      S-PP
          Jonas	      B-NP
       brothers	      E-NP
              \	      S-VP
              ?	         O

           What	      S-NP
            was	      S-VP
            the	      B-NP
           book	      E-NP
           that	      S-NP
           lead	      S-VP
             to	      S-PP
          Sagan	      S-NP
             's	      B-NP
         Cosmos	      E-NP
              ,	         O
          about	         O
              \	         O
              ?	         O

          Which	      B-NP
           kind	      E-NP
             of	      S-PP
    conventions	      S-NP
            are	      B-VP
           held	      E-VP
             in	      S-PP
       Rosemont	      S-NP
              ,	         O
       Illinois	      S-NP
              \	         O
              ?	         O

           What	      S-NP
            are	      S-VP
            the	      B-NP
           type	      E-NP
             of	      S-PP
        Greenup	      B-NP
         County	      I-NP
           High	      I-NP
         School	      E-NP
              \	         O
              ?	         O

           List	      S-VP
            the	      B-NP
          teams	      E-NP
            for	      S-PP
          which	      S-NP
          Bobby	      B-NP
          Hoppe	      E-NP
         played	      S-VP
              \	         O
              ?	         O

           What	      S-NP
            are	      S-VP
           some	      B-NP
         famous	      I-NP
          works	      E-NP
             of	      S-PP
            the	      B-NP
         writer	      E-NP
             of	      S-PP
            The	      B-NP
         Second	      E-NP
         Coming	      S-VP
              \	         O
              ?	         O

            How	      B-NP
           many	      I-NP
          books	      E-NP
           have	      B-VP
           been	      I-VP
         penned	      E-VP
             by	      S-PP
         Miguel	      B-NP
             de	      I-NP
      Cervantes	      E-NP
              \	         O
              ?	         O

          Which	      B-NP
         labels	      E-NP
          signs	      S-VP
             up	     S-PRT
    progressive	      B-NP
           rock	      I-NP
          bands	      E-NP
              \	         O
              ?	         O

           What	      S-NP
            are	      S-VP
            the	      B-NP
        schools	      E-NP
          whose	      B-NP
           city	      E-NP
             is	      S-VP
        Reading	      S-NP
              ,	         O
      Berkshire	      S-NP
              \	         O
              ?	         O

          Which	      S-NP
       magazine	      S-NP
             's	      B-NP
         editor	      E-NP
             is	      B-VP
        married	      E-VP
             to	      S-PP
        Crystal	      B-NP
         Harris	      E-NP
              \	         O
              ?	         O

           Does	         O
            the	      B-NP
           west	      I-NP
       thurrock	      E-NP
           come	      S-VP
          under	      S-PP
          Essex	      B-NP
         county	      E-NP
              \	         O
              ?	         O

            How	      B-NP
           many	      I-NP
         people	      E-NP
           have	      B-VP
         headed	      E-VP
  organizations	      S-NP
  headquartered	      S-VP
             at	      S-PP
Niederkirchnerstrae	      S-NP
              \	         O
              ?	         O

             In	      S-PP
          which	      S-NP
     television	      B-NP
          shows	      E-NP
           have	      S-VP
         Steven	      B-NP
         Moffat	      E-NP
         served	      S-VP
             as	      S-PP
             an	      B-NP
      executive	      I-NP
       producer	      E-NP
              \	         O
              ?	         O

          Which	      B-NP
    shareholder	      E-NP
             of	      S-PP
       Dagenham	      B-NP
           wind	      I-NP
       turbines	      E-NP
             is	      S-VP
           also	    S-ADVP
            the	      B-NP
         parent	      I-NP
        company	      E-NP
             of	      S-PP
            the	      B-NP
           Ford	      I-NP
         Falcon	      I-NP
          Cobra	      E-NP
              \	         O
              ?	         O

           What	      S-NP
            are	      S-VP
            the	      B-NP
       airlines	      E-NP
          whose	      B-NP
            hub	      E-NP
             is	      S-VP
            San	      B-NP
      Francisco	      I-NP
  International	      I-NP
        Airport	      E-NP
              \	         O
              ?	         O

          Where	    S-ADVP
            can	         O
              I	      S-NP
           find	      S-VP
         things	      S-NP
            run	      S-VP
             by	      S-PP
            the	      B-NP
       maritime	      I-NP
         museum	      E-NP
             of	      S-PP
            San	      B-NP
          Diego	      E-NP
              \	         O
              ?	         O

           What	      S-NP
             is	      S-VP
            the	      B-NP
          local	      I-NP
      authority	      E-NP
             of	      S-PP
            the	      B-NP
        Trinity	      I-NP
         School	      E-NP
              ,	         O
      Brentwood	      S-NP
            and	         O
          place	      S-NP
             of	      S-PP
          birth	      S-NP
             of	      S-PP
            the	      B-NP
          Sarah	      I-NP
         Walker	      E-NP
              \	         O
              (	         O
      badminton	         O
              \	         O
              )	         O
              \	         O
              ?	         O

            How	      B-NP
           many	      I-NP
       services	      E-NP
           does	      B-VP
       21Vianet	      I-VP
        provide	      E-VP
              \	         O
              ?	         O

          Which	      B-NP
         planet	      E-NP
            was	      B-VP
     discovered	      E-VP
             by	      S-PP
         Johann	      B-NP
      Gottfried	      I-NP
            and	      I-NP
         Urbain	      I-NP
             Le	      I-NP
        Verrier	      E-NP
              \	         O
              ?	         O

          where	    S-ADVP
            did	         O
            the	      B-NP
         office	      I-NP
         holder	      E-NP
           died	      S-VP
            who	      S-NP
             is	      S-VP
      successor	    S-ADJP
             to	      S-PP
          Elmer	      B-NP
        Burkett	      E-NP
              \	         O
              ?	         O

           Name	         O
            the	      B-NP
           team	      E-NP
            for	      S-PP
          which	      S-NP
        Hensley	      B-NP
        Meulens	      E-NP
         played	      S-VP
              ,	         O
          whihc	      S-NP
            was	      S-VP
           also	    S-ADVP
            the	      B-NP
          debut	      I-NP
           team	      E-NP
             od	         O
          Steve	      B-NP
      Ontiveros	      E-NP
              \	         O
              ?	         O

           List	      S-VP
            the	      B-NP
         actors	      E-NP
             of	      S-PP
           Lucy	      B-NP
       Sullivan	      E-NP
             Is	      B-VP
        Getting	      E-VP
        Married	      B-NP
              \	      E-NP
              ?	         O

           Name	      S-VP
            the	      B-NP
         island	      E-NP
           with	      S-PP
    archipelago	      S-NP
             as	      S-PP
        Society	      B-NP
        Islands	      E-NP
            and	         O
            has	      S-VP
            the	      B-NP
        largest	      I-NP
           city	      E-NP
          named	      S-VP
           Faaa	      S-NP
              \	         O
              ?	         O

            Who	      S-NP
        started	      S-VP
             at	      S-PP
            the	      B-NP
           pole	      I-NP
       position	      E-NP
             in	      S-PP
           both	      B-NP
           1997	      I-NP
       canadian	      I-NP
          grand	      I-NP
           prix	      E-NP
            and	         O
            the	      B-NP
             94	      I-NP
        spanish	      I-NP
            one	      I-NP
              \	      E-NP
              ?	         O

            Who	      S-NP
      appointed	      S-VP
            the	      B-NP
       governor	      E-NP
          under	      S-PP
           whom	      B-NP
        Richard	      I-NP
           Winn	      E-NP
         served	      S-VP
              \	         O
              ?	         O

           What	      B-NP
        company	      E-NP
       involved	      S-VP
             in	      S-PP
            the	      B-NP
    development	      E-NP
             of	      S-PP
       Sherlock	      S-NP
            did	      S-VP
         Arthur	      B-NP
       Levinson	      I-NP
           work	      E-NP
            for	      S-PP
              \	      S-NP
              ?	         O

          Which	      S-NP
        tenants	      S-NP
             of	      S-PP
            the	      B-NP
         Master	      I-NP
           Card	      I-NP
         center	      E-NP
             is	      S-VP
           also	    S-ADVP
             th	      B-NP
          draft	      I-NP
           team	      E-NP
             of	      S-PP
            Sam	      B-NP
        Carrick	      E-NP

            Who	      S-NP
       produced	      S-VP
            the	      B-NP
             TV	      I-NP
          shows	      E-NP
            for	      S-PP
      Fremantle	      B-NP
          Media	      I-NP
              \	      E-NP
              ?	         O

           What	      S-NP
             is	      S-VP
            the	      B-NP
          style	      E-NP
             of	      S-PP
   architecture	      S-NP
             of	      S-PP
          South	      B-NP
           Loop	      I-NP
       Printing	      I-NP
          House	      I-NP
       District	      E-NP
              \	         O
              ?	         O

          Whose	      S-NP
       provides	      S-VP
            the	      B-NP
        service	      E-NP
             of	      S-PP
        Outlook	      S-NP
            and	         O
           also	    S-ADVP
       products	      S-NP
           such	      B-PP
             as	      E-PP
         Visual	      B-NP
         Studio	      E-NP
              \	         O
              ?	         O

             Is	      S-VP
          Ombla	      S-NP
      originate	      S-VP
             in	      S-PP
        Croatia	      S-NP
              \	         O
              ?	         O

           What	      S-NP
             is	      S-VP
            the	      B-NP
    nationality	      E-NP
             of	      S-PP
          Newin	      B-NP
       Chidchob	      E-NP
              \	         O
              ?	         O

             In	      S-PP
          which	      B-NP
           team	      E-NP
            did	      S-VP
           Dave	      B-NP
           Bing	      E-NP
            and	         O
            Ron	      B-NP
           Reed	      E-NP
        started	      S-VP
          their	      B-NP
     basketball	      I-NP
         career	      E-NP
              \	         O
              ?	         O

            Was	      S-VP
       Ganymede	      S-NP
     discovered	      S-VP
             by	      S-PP
        Galileo	      B-NP
        Galilei	      E-NP
              \	         O
              ?	         O

           List	      S-VP
           some	      B-NP
      musicians	      E-NP
     associated	      S-VP
           with	      S-PP
         famous	      B-NP
         guitar	      I-NP
        players	      E-NP
              \	      S-VP
              ?	         O

           What	      S-NP
            are	      S-VP
            the	      B-NP
         awards	      E-NP
            won	      S-VP
             by	      S-PP
            the	      B-NP
       producer	      E-NP
             of	      S-PP
      Elizabeth	      S-NP
            The	      B-NP
         Golden	      I-NP
            Age	      E-NP
              \	         O
              ?	         O

           With	      S-PP
           what	      B-NP
        company	      E-NP
             is	      S-VP
            the	      B-NP
        service	      I-NP
       OneDrive	      E-NP
     associated	      S-VP
              \	         O
              ?	         O

           Name	         O
            the	      B-NP
     university	      E-NP
          whose	      B-NP
   affiliations	      E-NP
             's	      B-NP
     foundation	      I-NP
          place	      E-NP
             is	      S-VP
     Washington	      S-NP
              ,	         O
              D	      B-NP
              C	      E-NP
              \	         O
              ?	         O

           Name	      B-NP
     presidents	      E-NP
             of	      S-PP
            the	      B-NP
        schools	      E-NP
          which	      S-NP
           have	      S-VP
          queen	      B-NP
           noor	      E-NP
             of	      S-PP
         Jordan	      S-NP
             as	      S-PP
            one	      S-NP
             of	      S-PP
           them	      S-NP
              \	      S-VP
              ?	         O

            Who	      S-NP
      appointed	      S-VP
            the	      B-NP
       governor	      E-NP
          under	      S-PP
          which	      S-NP
         Robert	      B-NP
    Witherspoon	      E-NP
         worked	      S-VP
              \	         O
              ?	         O

            Who	      S-NP
             is	      S-VP
            the	      B-NP
       producer	      E-NP
             of	      S-PP
            the	      B-NP
           song	      E-NP
          which	      S-NP
             is	      S-VP
            the	      B-NP
       previous	      I-NP
           work	      E-NP
             of	      S-PP
             He	      S-NP
             's	      S-VP
              a	         O
           Liar	         O
              \	         O
              ?	         O

           List	         O
            the	      B-NP
           base	      I-NP
       currency	      E-NP
             of	      S-PP
            the	      B-NP
        country	      E-NP
          whose	      B-NP
         anthem	      E-NP
             is	      S-VP
             Oj	      S-NP
              ,	         O
       svijetla	      B-NP
         majska	      I-NP
           zoro	      E-NP

            Who	      S-NP
           gave	      S-VP
            the	      B-NP
          voice	      E-NP
            for	      S-PP
          Allen	      B-NP
         Walker	      E-NP
              \	         O
              ?	         O

            Who	      S-NP
             is	      B-VP
     associated	      E-VP
             to	      S-PP
        Publius	      B-NP
      Servilius	      I-NP
          Vatia	      I-NP
      Isauricus	      I-NP
            and	      I-NP
         Marcus	      I-NP
     Calpurnius	      I-NP
        Bibulus	      E-NP
              \	         O
              ?	         O

          Which	      B-NP
        country	      E-NP
            has	      B-VP
          given	      E-VP
    citizenship	      S-NP
             to	      S-PP
           both	      B-NP
          saima	      I-NP
      chowdhury	      E-NP
            and	         O
         edmund	      S-NP
           john	      S-VP
              \	         O
              ?	         O

            Who	      S-NP
             is	      S-VP
            the	      B-NP
         person	      E-NP
           that	    S-SBAR
          first	    S-ADVP
       ascented	      S-VP
            the	      B-NP
      Cathedral	      I-NP
           Peak	      I-NP
            and	      I-NP
          Mount	      I-NP
       Hoffmann	      E-NP
              \	         O
              ?	         O

           What	      B-NP
     university	      I-NP
       campuses	      E-NP
            are	      B-VP
       situated	      E-VP
             in	      S-PP
        Indiana	      S-NP
              \	         O
              ?	         O

          Where	    S-ADVP
             is	      S-VP
            the	      B-NP
        swedish	      I-NP
       covenant	      I-NP
       hospital	      E-NP
              \	         O
              ?	         O

          Which	      S-NP
       composer	      S-NP
             of	      S-PP
           Girl	      S-NP
           from	      S-PP
            the	      B-NP
          North	      I-NP
        Country	      E-NP
             is	      S-VP
            the	      B-NP
     subsequent	      I-NP
           work	      E-NP
             of	      S-PP
            the	      B-NP
        Moondog	      I-NP
        Matinee	      E-NP
              \	         O
              ?	         O

           What	      S-NP
             is	      S-VP
            the	      B-NP
     television	      I-NP
           show	      E-NP
          whose	      B-NP
         vocals	      E-NP
            are	      B-VP
      performed	      E-VP
             by	      S-PP
          April	      B-NP
        Stewart	      E-NP
            and	         O
           Mona	      B-NP
       Marshall	      E-NP
              \	         O
              ?	         O

           Name	      S-VP
            the	      B-NP
        members	      E-NP
             of	      S-PP
         boards	      S-NP
             of	      S-PP
        Freedom	      S-NP
             of	      S-PP
            the	      B-NP
           City	      E-NP
            and	         O
        Trinity	      B-NP
          House	      E-NP
              \	         O
              ?	         O

            Was	      S-VP
           Reza	      B-NP
      Amrollahi	      E-NP
           born	      S-VP
             in	      S-PP
           Iran	      S-NP
              \	         O
              ?	         O

          Which	      B-NP
          title	      E-NP
             of	      S-PP
          Zaman	      B-NP
           Shah	      I-NP
        Durrani	      E-NP
             is	      S-VP
           also	    S-ADVP
            the	      B-NP
    nationality	      E-NP
             of	      S-PP
     Salahuddin	      S-NP
              \	         O
              ?	         O

             In	      S-PP
          which	      S-NP
            war	      S-NP
            did	      S-VP
            Roh	      B-NP
            Tae	      I-NP
            Woo	      E-NP
            and	         O
            Lee	      B-NP
    Leffingwell	      E-NP
          fight	      S-VP
              \	         O
              ?	         O

           list	      S-VP
            the	      B-NP
       producer	      E-NP
             of	      S-PP
            the	      B-NP
         movies	      E-NP
             in	      S-PP
          which	      S-NP
      Rosemarie	      B-NP
         DeWitt	      E-NP
             in	      S-PP
            the	      B-NP
           star	      E-NP
           cast	      S-VP
              \	         O
              ?	         O

           What	      S-NP
            can	      B-VP
             be	      I-VP
         cooked	      E-VP
            out	      S-PP
             of	      S-PP
         things	      S-NP
      belonging	      S-VP
             to	      S-PP
            the	      B-NP
          order	      E-NP
     Sapindales	      S-NP
              \	         O
              ?	         O

            How	      B-NP
           many	      I-NP
             TV	      I-NP
          shows	      E-NP
           were	      B-VP
           made	      E-VP
             by	      S-PP
        someone	      S-NP
            who	      S-NP
            was	      B-VP
     associated	      E-VP
           with	      S-PP
          Lewis	      B-NP
       Hamilton	      E-NP
              \	         O
              ?	         O

           What	      S-NP
             is	      S-VP
            the	      B-NP
           city	      E-NP
          whose	      B-NP
          mayor	      E-NP
             is	      S-VP
        Giorgos	      B-NP
        Kaminis	      E-NP
              \	         O
              ?	         O

           Name	      S-VP
            the	      B-NP
           alma	      I-NP
          mater	      E-NP
             of	      S-PP
        Michael	      S-NP
           hahn	         O
              \	         O
              ?	         O

            How	      B-NP
           many	      I-NP
          party	      I-NP
        leaders	      E-NP
            are	      S-VP
          there	    S-ADVP
          whose	      B-NP
        parties	      E-NP
            are	      B-VP
  headquartered	      E-VP
             in	      S-PP
         Berlin	      S-NP
              \	         O
              ?	         O

            How	      B-NP
           many	      I-NP
          total	      I-NP
      religions	      E-NP
            are	      B-VP
       followed	      E-VP
             by	      S-PP
         people	      S-NP
          whose	      B-NP
       hometown	      E-NP
             is	      S-VP
      somewhere	    S-ADVP
             in	      S-PP
          India	      S-NP
              \	         O
              ?	         O

            Who	      S-NP
            are	      S-VP
            the	      B-NP
           cast	      I-NP
        members	      E-NP
             of	      S-PP
            The	      B-NP
       Simpsons	      I-NP
           Ride	      E-NP
              \	         O
              ?	         O

          Which	      S-NP
       american	      B-NP
       football	      I-NP
           team	      E-NP
            has	      B-VP
        stadium	      E-VP
             as	    S-SBAR
              O	      B-NP
             co	      I-NP
       Coliseum	      E-NP
              \	         O
              ?	         O

           What	      B-NP
          woman	      E-NP
          acted	      S-VP
             in	      S-PP
            the	      B-NP
         mating	      I-NP
         habits	      E-NP
             of	      S-PP
     earthbound	      B-NP
         humans	      E-NP
            and	         O
             is	      B-VP
          often	      I-VP
     associated	      E-VP
           with	      S-PP
           Mams	      S-NP
         taylor	      S-NP
              \	         O
              ?	         O

           List	      S-VP
            the	      B-NP
       products	      E-NP
             of	      S-PP
        Playboy	      B-NP
    Enterprises	      E-NP
              \	         O
              ?	         O

            Did	         O
            Gwo	      B-NP
             Ka	      E-NP
      originate	      S-VP
             in	      S-PP
        Western	      B-NP
         Africa	      E-NP
              \	         O
              ?	         O

           What	      S-NP
            are	      S-VP
           some	      B-NP
        artists	      E-NP
             on	      S-PP
            the	      B-NP
           show	      E-NP
          whose	      B-NP
        opening	      I-NP
          theme	      E-NP
             is	      B-VP
           Send	      E-VP
             It	      S-NP
             On	      S-PP
              \	      S-NP
              ?	         O

          Which	      B-NP
        company	      E-NP
            has	      S-VP
              a	      B-NP
        product	      I-NP
          named	      I-NP
         Visual	      I-NP
         Studio	      E-NP
            and	         O
            One	      B-NP
          Drive	      E-NP
             as	      S-PP
        service	      S-NP
              \	         O
              ?	         O

           Give	      S-VP
             me	      S-NP
            the	      B-NP
          total	      I-NP
         number	      E-NP
             of	      S-PP
      commander	      S-NP
             of	      S-PP
            the	      B-NP
       military	      I-NP
      conflicts	      E-NP
          whose	      B-NP
      commander	      E-NP
             is	      S-VP
      Roundhead	    S-ADJP
              \	         O
              (	         O
        Wyandot	      S-NP
              \	         O
              )	         O

            Who	      S-NP
             is	      S-VP
            the	      B-NP
         player	      E-NP
            who	      S-NP
          plays	      S-VP
            for	      S-PP
            the	      B-NP
           team	      E-NP
           that	      S-NP
            has	      S-VP
            the	      B-NP
       Michigan	      I-NP
        Stadium	      E-NP
              \	         O
              ?	         O

          Which	      B-NP
        country	      E-NP
             's	      B-NP
         leader	      E-NP
             is	      S-VP
          David	      B-NP
       Johnston	      E-NP
              \	         O
              ?	         O

            How	      B-NP
           many	      I-NP
       factions	      E-NP
           have	      B-VP
         fought	      E-VP
             in	      S-PP
           wars	      S-NP
          where	    S-ADVP
       Francois	      B-NP
          Marie	      I-NP
             Le	      I-NP
       Marchand	      I-NP
             de	      I-NP
        Lignery	      E-NP
            was	      B-VP
       involved	      E-VP
              \	         O
              ?	         O

            Who	      S-NP
             is	      S-VP
            the	      B-NP
         leader	      E-NP
             of	      S-PP
            the	      B-NP
           town	      E-NP
          where	    S-ADVP
            the	      B-NP
         Myntdu	      I-NP
          river	      E-NP
     originates	      S-VP
              \	         O
              ?	         O

           List	      S-VP
            the	      B-NP
         movies	      E-NP
          whose	      B-NP
        editors	      E-NP
            are	      B-VP
           born	      E-VP
             in	      S-PP
         London	      S-NP

           What	      S-NP
             is	      S-VP
            the	      B-NP
      incumbent	      E-NP
             of	      S-PP
            the	      B-NP
             Al	      I-NP
           Gore	      I-NP
   presidential	      I-NP
       campaign	      E-NP
              ,	         O
           2000	      S-NP
            and	         O
           also	    S-ADVP
            the	      B-NP
      president	      E-NP
             of	      S-PP
            the	      B-NP
            Ann	      I-NP
          Lewis	      E-NP
              \	         O
              ?	         O

          Which	      S-NP
          royal	      B-NP
         person	      E-NP
        married	      S-VP
            the	      B-NP
      successor	      E-NP
             of	      S-PP
         Darius	      S-NP
              I	      S-NP
              \	      S-VP
              ?	         O

           What	      S-NP
             is	      S-VP
            the	      B-NP
         region	      E-NP
             of	      S-PP
            the	      B-NP
            Kim	      I-NP
        Sawchuk	      E-NP
          which	      S-NP
             is	      B-VP
           also	      I-VP
         served	      E-VP
             by	      S-PP
            the	      B-NP
       Airtours	      I-NP
  International	      I-NP
        Airways	      E-NP
              \	         O
              ?	         O

          Where	    S-ADVP
            was	      S-VP
        Antonio	      B-NP
       Giannini	      E-NP
           born	      S-VP
              \	         O
              ?	         O

          Where	    S-ADVP
            was	      S-VP
          David	      B-NP
       Scherman	      E-NP
        trained	      S-VP
              \	         O
              ?	         O

          Which	      B-NP
        company	      E-NP
          offer	      S-VP
        service	      S-NP
             of	      S-PP
        Outlook	      B-NP
            com	      E-NP
            and	         O
